id,name,Y,X,category,address,zoom,short_text,full_text,images,audio,route_ids,source
011,天坛,2054,2732,工作地,北京城南（明清皇帝祭天场所）,1,天坛（1912.6.14（考察公务））,<strong>地点名称：</strong>天坛<br><strong>详细地址：</strong>北京城南（明清皇帝祭天场所）<br><strong>地点类型：</strong>工作地<br><strong>时间段：</strong>1912.6.14（考察公务）<br><strong>相关历史事件：</strong>民国初期社会变革<br><strong>主要活动：</strong>受教育部委派，与梅光羲、胡玉播考察，评估是否可改作公园，查看场地规模、建筑状况，形成考察意见（后因部门争议，公园议案停顿）<br><strong>相关人物：</strong>梅光羲、胡玉播<br><strong>现状说明：</strong>1. 1919 年正式开放为公园；2. 现为天坛公园，祈年殿、圜丘等建筑保存完好，“北圆南方” 格局保留<br><strong>备注：</strong>考察公务,,,,《鲁迅与他的北京》
012,先农坛,2019,2317,工作地,天坛隔街相对（明清祭祀先农场所）,1,先农坛（1912.6.14、1913.1.1（考察与公务））,<strong>地点名称：</strong>先农坛<br><strong>详细地址：</strong>天坛隔街相对（明清祭祀先农场所）<br><strong>地点类型：</strong>工作地<br><strong>时间段：</strong>1912.6.14、1913.1.1（考察与公务）<br><strong>相关历史事件：</strong>民国初期社会变革<br><strong>主要活动：</strong>1. 1912 年 6 月与天坛同期考察，评估改公园可行性；2. 1913 年 1 月 1 日 “共和纪念日”，因古物保存所开放，赴场查看（属教育部社会教育司公务范畴），日记记 “同季市游先农坛，但人多耳”<br><strong>相关人物：</strong>梅光羲、胡玉播、许寿裳<br><strong>现状说明：</strong>1. 1915 年开放为城南公园；2. 现内设古代建筑博物馆，观耕台、太岁殿等保存<br><strong>备注：</strong>考察与公务,,,,《鲁迅与他的北京》
013,北京大学,4436,2624,教书地,1. 一院（沙滩红楼）；2. 二院（马神庙四公主府）；3. 三院（北河沿译学馆）,1,北京大学（1920.8-1926.8（任教））,<strong>地点名称：</strong>北京大学<br><strong>详细地址：</strong>1. 一院（沙滩红楼）；2. 二院（马神庙四公主府）；3. 三院（北河沿译学馆）<br><strong>地点类型：</strong>教书地<br><strong>时间段：</strong>1920.8-1926.8（任教）<br><strong>相关历史事件：</strong>五四运动后思想解放<br><strong>主要活动：</strong>1. 1920.8 接受聘书，主讲《中国小说史》《文艺理论》，自编讲义；2. 1925 年联名发表《反对章士钊的宣言》，支持进步师生；3. 1929.5 返校演讲（讲题失记），1932.11 作《帮忙文学和帮闲文学》演讲；4. 指导新潮社、春光社等文学团体，为《国学季刊》《歌谣周刊》设计封面<br><strong>现状说明：</strong>1. 红楼已为新文化运动纪念馆 / 文物保护单位，二层教室为鲁迅讲学相关陈列点；2. 二院（原和嘉公主府）近代长期由人民教育出版社等单位使用，近年部分修缮并作为‘北大二院旧址’类博物馆/文化场所对外展示（原公主府大殿等遗存保存）；3. 三院现为民政部，原建筑已拆<br><strong>相关作品：</strong>《中国小说史略》（基于讲义成书）；《我观北大》（1925 年为北大 27 周年作）；《帮忙文学和帮闲文学》（演讲）<br><strong>备注：</strong>任教,,,,《鲁迅与他的北京》
014,北京师范大学（原京师优级师范学堂）,2873,1847,教书地,1. 琉璃厂五城学堂旧址；2. 和平门外现址,1,北京师范大学（原京师优级师范学堂）（1920.12-1925.6（任教）；）,<strong>地点名称：</strong>北京师范大学（原京师优级师范学堂）<br><strong>详细地址：</strong>1. 琉璃厂五城学堂旧址；2. 和平门外现址<br><strong>地点类型：</strong>教书地<br><strong>时间段：</strong>1920.12-1925.6（任教）；<br><strong>相关历史事件：</strong>五四运动后思想解放<br><strong>主要活动：</strong>1. 1920.12 受聘于北京高等师范学校，主讲《中国小说史》；2. 1924.1 作《未有天才之前》演讲，强调 “培养天才的泥土”；3. 1925 年支持师大学生 “沪案后援会”，捐款并题封面；4. 1929.6 作革命文学相关演讲，1932.11 作《再论 “第三种人”》演讲（露天操场，听众 2000 余人）<br><strong>现状说明：</strong>1. 和平门外旧校舍部分保留（如丁字楼宿舍）；2. 1958 年迁北太平庄新址，原校址多为新建建筑<br><strong>相关作品：</strong>《未有天才之前》《再论 “第三种人”》（演讲）；为《五卅惨案周年纪念册》题写封面<br><strong>备注：</strong>任教,,,,《鲁迅与他的北京》
015,北京女子师范大学（现北京 158 中学）,3370,1333,教书地,宣武门内石驸马大街（现新文化街）,1,北京女子师范大学（现北京 158 中学）（1923.7-1926.8（任教））,<strong>地点名称：</strong>北京女子师范大学（现北京 158 中学）<br><strong>详细地址：</strong>宣武门内石驸马大街（现新文化街）<br><strong>地点类型：</strong>教书地<br><strong>时间段：</strong>1923.7-1926.8（任教）<br><strong>相关历史事件：</strong>五四运动后思想解放<br><strong>主要活动：</strong>1. 1923.7 任讲师，1926.2 任教授，主讲小说史、文艺理论；2. 1925 年支持学生 “驱杨运动”，起草《对于北京女子师范大学风潮宣言》；3. 参与校务维持会，在宗帽胡同临时校舍授课；4. 1926 年 “三?一八” 惨案后，悼念刘和珍、杨德群烈士<br><strong>现状说明：</strong>1. 现为民办中学，校园建筑（灰色楼房、礼堂）保存完好；2. 礼堂辟为 “鲁迅生平展览” 室，院中矗立 “三?一八” 烈士纪念碑<br><strong>相关作品：</strong>《“公理” 的把戏》《我的 “籍” 和 “系”》（支持女师大风潮杂文）；《纪念刘和珍君》（悼念烈士）<br><strong>备注：</strong>任教,,,,《鲁迅与他的北京》
016,中国大学,3289,1440,教书地,西单大木仓胡同郑亲王府遗址（现国家教委所在地）,1,中国大学（1925.9-1926.5（任教）；）,<strong>地点名称：</strong>中国大学<br><strong>详细地址：</strong>西单大木仓胡同郑亲王府遗址（现国家教委所在地）<br><strong>地点类型：</strong>教书地<br><strong>时间段：</strong>1925.9-1926.5（任教）；<br><strong>相关历史事件：</strong>三一八惨案<br><strong>主要活动：</strong>1. 1925.9 受聘为本科国文系讲师，主讲《中国小说史》（每周三上午授课）；2. 1932.11 应时代读书会邀请，作《文艺与武力》演讲（营救被捕教师，鼓舞师生）；3. 支持学生进步活动，与校内革命力量往来密切<br><strong>现状说明：</strong>1. 原郑亲王府遗址处曾被国家教育行政机构使用（历史上有变迁），部分古迹如逸仙堂仍存；2. 逸仙堂为鲁迅演讲场所，保存完好<br><strong>相关作品：</strong>无直接创作，演讲体现文艺与政治斗争的关联<br><strong>备注：</strong>任教,,,,《鲁迅与他的北京》
017,燕京大学,3141,3391,教书地,西郊海淀燕园（现北京大学燕园）,1,燕京大学（1929.5（返校演讲））,<strong>地点名称：</strong>燕京大学<br><strong>详细地址：</strong>西郊海淀燕园（现北京大学燕园）<br><strong>地点类型：</strong>教书地<br><strong>时间段：</strong>1929.5（返校演讲）<br><strong>相关历史事件：</strong>左翼文化运动<br><strong>主要活动：</strong>1. 1929.5 应国文学会邀请，作《现今的新文学的概观》演讲；2. 演讲中评述新文学运动，批评王独清等，强调作家世界观改造；3. 鼓励青年 “多看外国书”，引进新兴文学理论与创作<br><strong>现状说明：</strong>1. 现为北京大学燕园，原燕京大学校门（西校门）、未名湖、博雅塔保留；2. 演讲场所已融入北大校园，建筑原貌保存<br><strong>相关作品：</strong>《现今的新文学的概观》（演讲，收入《三闲集》）<br><strong>备注：</strong>返校演讲,,,,《鲁迅与他的北京》
018,辅仁大学,4934,1969,教书地,什刹海西侧定阜大街（现北师大化学系校舍）,1,辅仁大学（1932.11（返校演讲））,<strong>地点名称：</strong>辅仁大学<br><strong>详细地址：</strong>什刹海西侧定阜大街（现北师大化学系校舍）<br><strong>地点类型：</strong>教书地<br><strong>时间段：</strong>1932.11（返校演讲）<br><strong>相关历史事件：</strong>左翼文化运动<br><strong>主要活动：</strong>1. 1932.11 应文学院长沈兼士邀请，作《今春的两种感想》演讲；2. 演讲中批判国人 “不认真”“眼光短浅”，号召青年投身现实斗争；3. 听众 1200 余人，场面热烈，体现对进步青年的号召力<br><strong>现状说明：</strong>1. 现为北师大化学系校舍，中西合璧式教学楼保存完好；2. 演讲大礼堂仍在使用，古色古香<br><strong>相关作品：</strong>《今春的两种感想》（演讲）<br><strong>备注：</strong>返校演讲,,,,《鲁迅与他的北京》
019,女师大临时校舍,,,教书地,阜成门内宗帽胡同 14 号（现宏茂胡同 33 号）,1,女师大临时校舍（1925.9-1925.11（授课））,<strong>地点名称：</strong>女师大临时校舍<br><strong>详细地址：</strong>阜成门内宗帽胡同 14 号（现宏茂胡同 33 号）<br><strong>地点类型：</strong>教书地<br><strong>时间段：</strong>1925.9-1925.11（授课）<br><strong>相关历史事件：</strong>女师大风潮<br><strong>主要活动：</strong>1. 1925.8 女师大被强占后，校务维持会租此处为临时校舍；2. 鲁迅带病义务授课，将课时增加一倍；3. 1925.11.30 带领学生返回石驸马大街原址复校；4. 许广平、刘和珍等学生在此住宿，房间设地道以备紧急情况<br><strong>现状说明：</strong>1. 现为民房，四合院格局保留，院内盖有小厨房；2. 据回忆与局部实地调查可见局部旧迹/构件，但‘地道’等具体遗存需以文物勘查为准<br><strong>相关作品：</strong>无直接创作，授课内容延续《中国小说史》《文艺理论》<br><strong>备注：</strong>授课,,,,《鲁迅与他的北京》
020,孔德学校,3916,2742,教书地,1. 东城方巾巷华法教育会；2. 东华门大街原宗人府（现第二十七中学）,1,孔德学校（1919.7-1929.5（捐赠 / 访书））,<strong>地点名称：</strong>孔德学校<br><strong>详细地址：</strong>1. 东城方巾巷华法教育会；2. 东华门大街原宗人府（现第二十七中学）<br><strong>地点类型：</strong>教书地<br><strong>时间段：</strong>1919.7-1929.5（捐赠 / 访书）<br><strong>相关历史事件：</strong>五四运动后思想解放<br><strong>主要活动：</strong>1. 1919.7 捐赠 10 元支持学校；2. 1926.6 赴校访王品青未遇，留书归还所借书籍；3. 1929.5 回平探亲时，赴校阅旧本小说，遇钱玄同；4. 托王品青在校图书馆借书，支持学校教育事业<br><strong>现状说明：</strong>1. 现改为第二十七中学，校舍为新建楼房；2. 学校拟编写校史，记录与新文化运动人士的关联<br><strong>相关作品：</strong>无直接创作，通过校图书馆获取古籍参考<br><strong>备注：</strong>捐赠 / 访书,,,,《鲁迅与他的北京》
021,大中公学（现北京二十二中学）,5159,3174,教书地,1. 骑河楼蒙福禄馆 5 号；2. 交道口东大街 111 号,1,大中公学（现北京二十二中学）（1925.9-1925.11（任教））,<strong>地点名称：</strong>大中公学（现北京二十二中学）<br><strong>详细地址：</strong>1. 骑河楼蒙福禄馆 5 号；2. 交道口东大街 111 号<br><strong>地点类型：</strong>教书地<br><strong>时间段：</strong>1925.9-1925.11（任教）<br><strong>相关历史事件：</strong>北洋军阀统治后期<br><strong>主要活动：</strong>1. 1925.9 受聘兼任高中部新文艺学课程，每周授课；2. 任教期间正值女师大风潮高潮，兼顾校务维持会工作；3. 肺病复发仍坚持授课，支持学生反对北洋军阀政府的斗争；4. 1925.11 因劳累及斗争形势结束授课<br><strong>现状说明：</strong>1. 现为北京二十二中学，校址在交道口东大街；2. 旧校舍已拆，新建现代化教学楼<br><strong>相关作品：</strong>无直接创作，授课内容聚焦新文艺理论<br><strong>备注：</strong>任教,,,,《鲁迅与他的北京》
022,北平大学女子文理学院,4346,3550,教书地,朝阳门内北小街孚王府（九爷府）,1,北平大学女子文理学院（1932.11（演讲））,<strong>地点名称：</strong>北平大学女子文理学院<br><strong>详细地址：</strong>朝阳门内北小街孚王府（九爷府）<br><strong>地点类型：</strong>教书地<br><strong>时间段：</strong>1932.11（演讲）<br><strong>相关历史事件：</strong>左翼文化运动<br><strong>主要活动：</strong>1. 1932.11 应院长范文澜邀请，作《革命文学与遵命文学》演讲；2. 演讲中强调革命文学应为工农大众服务，作家需先成为革命战士；3. 听众为院内师生，约 300 余人，记者记录发表于《世界日报》<br><strong>现状说明：</strong>1. 现王府建筑保留约三分之二，中路和西路主体建筑完好；2. 原演讲大礼堂现为 “中国国际经济与法律咨询公司” 办公处<br><strong>相关作品：</strong>《革命文学与遵命文学》（演讲）<br><strong>备注：</strong>演讲,,,,《鲁迅与他的北京》
023,北京医学专门学校（现北京大学医学部）,,,教书地,宣武区后孙公园（现北京第四十三中学）,1,北京医学专门学校（现北京医科大学）（1912.10-1920.5（访友 / 参观））,<strong>地点名称：</strong>北京医学专门学校（现北京医科大学）<br><strong>详细地址：</strong>宣武区后孙公园（现北京第四十三中学）<br><strong>地点类型：</strong>教书地<br><strong>时间段：</strong>1912.10-1920.5（访友 / 参观）<br><strong>相关历史事件：</strong>新文化运动<br><strong>主要活动：</strong>1. 1912.10 拜访校长汤尔和（留日同学、浙江两级师范同事）；2. 1916.11 赴校访汤尔和，读碑、乞方；3. 1920.5 访汤尔和，咨询侄子周沛的肺病治疗；4. 与汤尔和探讨医学、金石学，互赠书籍<br><strong>现状说明：</strong>1. 现改为北京第四十三中学，校舍为新建建筑；2. 学校总务处保留 1932 年 “北平大学医学院” 铜牌<br><strong>相关作品：</strong>无直接创作，获取医学咨询及碑帖资料<br><strong>备注：</strong>访友 / 参观,,,,《鲁迅与他的北京》
024,北京人艺戏剧专门学校,2250,1938,教书地,宣武区南横街 10 号,1,北京人艺戏剧专门学校（1922.11（出席开学式 / 支持））,<strong>地点名称：</strong>北京人艺戏剧专门学校<br><strong>详细地址：</strong>宣武区南横街 10 号<br><strong>地点类型：</strong>教书地<br><strong>时间段：</strong>1922.11（出席开学式 / 支持）<br><strong>相关历史事件：</strong>五四运动后思想解放<br><strong>主要活动：</strong>1. 1922.11.22 出席学校开学式，任校董；2. 支持学校 “提高戏剧艺术、辅助社会教育” 宗旨，关注新剧发展；3. 1923.10 观看学校在新明剧场演出的《平民的恩人与良心》，给予指导；4. 支持蒲伯英、陈大悲的 “爱美剧” 实践<br><strong>现状说明：</strong>1. 现校址已无存，原址为商店及游艺厅；2. 学校培养的人才对现代话剧发展有一定影响<br><strong>相关作品：</strong>无直接创作，关注戏剧改革与新文艺发展<br><strong>备注：</strong>出席开学式 / 支持,,,,《鲁迅与他的北京》
